ElexisData/.Rechnungen/Mediserv;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/.Rechnungen/PDF;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/.Rechnungen/Privatrechnungen;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/.Rechnungen/XML;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/Auswertung;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/Auswertung/Archie;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/Auswertung/Automatische_Auswertungen;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/Auswertung/Lagerlisten;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/Dokumente;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Dokumente/.Briefe;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Dokumente/.Briefe/PatBriefe;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Dokumente/.Briefe/Templates;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Dokumente/.Briefe/Templates/Custom;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Dokumente/.Briefe/Templates/System;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Dokumente/.Omnivore;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Dokumente/Eingangsfach;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Dokumente/Eingangsfach_Input;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Dokumente/Eingangsfach_Input/.In_progress;bot:write delete
ElexisData/Dokumente/Vorlagen;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Labor;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Labor/.Extern;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Labor/.Extern/Archiv;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Labor/.Extern/Error;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Labor/.Extern/Import;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Labor/.Intern;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Labor/.Intern/HL7;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Labor/.Intern/HL7/Archiv;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Labor/.Intern/HL7/Error;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Labor/.Intern/HL7/Import;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Labor/.Intern/HL7_Message;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Labor/.Intern/Mapping-Dateien;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Labor/QualityControl;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
ElexisData/Zahlungen;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/Zahlungen/CAMT054;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
ElexisData/Zahlungen/Journale_eingelesen;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete
Praxis;medical-practitioner:write delete,medical-assistant:write delete,bot:write delete,mpa:write delete,mpk:write delete,third-party
Praxis/Allgemein;medical-practitioner:write delete,medical-assistant:write delete,mpa:write delete,mpk:write delete
Praxis/Ärzte;medical-practitioner:write share delete
Praxis/MPA;mpa:write share delete,mpk:write share delete
Praxis/MPK;mpk:write share delete
